"lhs","op","rhs","label","est","se","z","pvalue","ci.lower","ci.upper","std.lv","std.all","std.nox"
"Belong","=~","SB1","",0.753909528897559,0.0378439144768897,19.9215524957903,0,0.679736819488841,0.828082238306276,1.54898606412743,0.840134983879,0.840134983879
"Belong","=~","SB2","",0.709486825307549,0.0367854691146586,19.2871490396415,0,0.637388630688407,0.78158501992669,1.45771496838679,0.824616960647925,0.824616960647925
"Belong","=~","SB3","",0.743084765252774,0.039107607660054,19.0010284370268,0,0.666435262717545,0.819734267788003,1.52674545382799,0.83653182725455,0.83653182725455
"Gains","=~","PG1","",0.658166358935627,0.0313424407229248,20.9992056698451,0,0.596736303931113,0.719596413940141,1.42779091092518,0.819084643035467,0.819084643035467
"Gains","=~","PG2","",0.701354755014748,0.0336987457099621,20.8124884246778,0,0.635306427099048,0.767403082930447,1.52148150835852,0.835662802175987,0.835662802175987
"Gains","=~","PG3","",0.738098285210686,0.0367541887292514,20.0820181516687,0,0.666061399020365,0.810135171401006,1.60119095831264,0.848175466976418,0.848175466976418
"Gains","=~","PG4","",0.689813525592114,0.0331633123339413,20.8005014289878,0,0.624814627809536,0.754812423374692,1.49644458228836,0.831441969785991,0.831441969785991
"Gains","=~","PG5","",0.69324359343817,0.0342688395239175,20.2295614053207,0,0.626077902179309,0.760409284697031,1.50388558808874,0.832711694606789,0.832711694606789
"SuppEnv","=~","SE1","",0.713030958731519,0.0367563743501891,19.3988381971045,0,0.640989788802877,0.785072128660162,1.50342400490004,0.832633310459353,0.832633310459353
"SuppEnv","=~","SE2","",0.769531433919154,0.0415777693558666,18.5082424055194,0,0.688040503424142,0.851022364414166,1.62255511645299,0.851305779045412,0.851305779045412
"SuppEnv","=~","SE3","",0.764006690332025,0.0401991594870353,19.0055389237287,0,0.685217785528655,0.842795595135396,1.61090620832622,0.84961010984392,0.84961010984392
"DevAdj","=~","Belong","",1.49536471679289,0.0715128251518324,20.9104410798764,0,1.35520215506259,1.6355272785232,0.873562700237952,0.873562700237952,0.873562700237952
"DevAdj","=~","Gains","",1.60391463324648,0.0793157064810642,20.2219043920311,0,1.44845870513524,1.75937056135772,0.887416598873807,0.887416598873807,0.887416598873807
"DevAdj","=~","SuppEnv","",1.54656220792524,0.0781392391895647,19.7923888684571,0,1.39341211333434,1.69971230251615,0.880378708268593,0.880378708268593,0.880378708268593
"M1","=~","MHWdacad","",1.34846956115605,0.0451650134715567,29.8565074491846,0,1.25994776139054,1.43699136092157,1.37878502768831,0.809504169514389,0.809504169514389
"M1","=~","MHWdlonely","",1.31840738241305,0.0454506278207,29.0074625066586,0,1.22932578880974,1.40748897601636,1.34804700946044,0.803144756019014,0.803144756019014
"M1","=~","MHWdmental","",1.3168972874691,0.0430625237353487,30.5810522291359,0,1.23249629186442,1.40129828307379,1.34650296548712,0.802817861618633,0.802817861618633
"M1","=~","MHWdpeers","",1.2979416506198,0.0430073213811232,30.1795510377797,0,1.21364884964126,1.38223445159834,1.32712117962337,0.798652152591856,0.798652152591856
"M1","=~","MHWdexhaust","",1.37846324066208,0.0457226355767696,30.1483766907444,0,1.28884852165336,1.4680779596708,1.40945300672132,0.815577319445947,0.815577319445947
"M2","=~","QIstudent","",1.27748419360285,0.0457130083954333,27.9457475769736,0,1.18788834352283,1.36708004368288,1.34752579801863,0.803034489719773,0.803034489719773
"M2","=~","QIfaculty","",1.30235909695327,0.0474029510031032,27.4742198406174,0,1.20945102022627,1.39526717368027,1.37376453674883,0.808484475906131,0.808484475906131
"M2","=~","QIadvisor","",1.37307393510986,0.0517809920176924,26.5169492048493,0,1.27158505567142,1.47456281454829,1.4483565115035,0.82291169370147,0.82291169370147
"M2","=~","QIstaff","",1.33812985734285,0.047606458626917,28.1081579251573,0,1.2448229130026,1.43143680168311,1.41149652801814,0.815972681318955,0.815972681318955
"M1","~","X","a1",0.0532985405841714,0.041701572169789,1.27809427345245,0.201216187861243,-0.0284350389673128,0.135032120135656,0.0521266609286413,0.0258325797237906,0.0521266609286413
"M1","~","XZ_c","a1xz",-0.0178909978083051,0.0387275234886431,-0.461971130520434,0.644102023441688,-0.0937955490564746,0.0580135534398643,-0.017497626880717,-0.0117072455380136,-0.017497626880717
"M1","~","Zplus10_c","a1z",0.173004423626079,0.0301605438747617,5.73611750320089,9.68714664040249e-09,0.113890843877406,0.232118003374752,0.169200560290573,0.137171996731479,0.169200560290573
"M1","~","cohort","g1",0.0448111651635414,0.0393975182563485,1.13741086105901,0.255366569026401,-0.0324065516991609,0.122028882026244,0.0438258981708585,0.0219116143447566,0.0438258981708585
"M1","~","bchsgrade","",-0.113355635732835,0.0220630050794841,-5.1378148771874,2.77951489158212e-07,-0.156598331079348,-0.0701129403863216,-0.110863275493717,-0.110014387030799,-0.110863275493717
"M1","~","bcsmath","",-0.029361622371566,0.0203687767285066,-1.44150150806423,0.14944305159244,-0.0692836911685766,0.0105604464254446,-0.0287160458223121,-0.0289705613594055,-0.0287160458223121
"M1","~","bparented","",-0.0317549011992679,0.0204515364798954,-1.55269024557075,0.120497153807429,-0.0718391761283699,0.0083293737298341,-0.0310567034199118,-0.0307359717151536,-0.0310567034199118
"M1","~","firstgen","",0.117794699645714,0.0416990482444162,2.824877415793,0.00472987077217835,0.0360660668970602,0.199523332394368,0.115204737321585,0.0549341015220229,0.115204737321585
"M1","~","bchwork","",0.032451285074162,0.0196692346964434,1.64984990900688,0.0989736379568664,-0.00609970653433261,0.0710022766826566,0.0317377758418752,0.0316300800842224,0.0317377758418752
"M1","~","bcnonacad","",0.0851236904036196,0.0195880126146042,4.34570326650464,1.38830141926949e-05,0.0467318911502791,0.12351548965696,0.0832520684062009,0.0829993100230608,0.0832520684062009
"M1","~","bcscourses","",0.0892438001555613,0.0197098142375031,4.52788641639005,5.95765887045907e-06,0.0506132741080805,0.127874326203042,0.0872815889460567,0.0911728433542553,0.0872815889460567
"M1","~","bchstudy","",0.0485979823050496,0.0198868457834438,2.4437250046716,0.0145365019871435,0.00962048080339756,0.0875754838067016,0.0475294542339449,0.0485953281701614,0.0475294542339449
"M1","~","bdegexp","",-0.0308668312608924,0.0198768516980153,-1.55290343409739,0.120446206265541,-0.0698247447150463,0.0080910821932614,-0.0301881595526456,-0.031067884825436,-0.0301881595526456
"M2","~","X","a2",0.162745950541983,0.0420232525057236,3.87275950427247,0.000107610000441127,0.080381889117532,0.245110011966433,0.15428675257717,0.0764603902354427,0.15428675257717
"M2","~","XZ_c","a2xz",-0.0607440338162685,0.0418094710300984,-1.45287735815981,0.146257808481034,-0.142689091247932,0.021201023615395,-0.0575866845518363,-0.0385298795296322,-0.0575866845518363
"M2","~","Zplus10_c","a2z",0.011695836161776,0.033472000266417,0.349421488667668,0.726772903167881,-0.0539080788509164,0.0772997511744684,0.0110879107840509,0.00898904152100198,0.0110879107840509
"M2","~","M1","d",-0.253328565065466,0.021851780718438,-11.5930398684494,0,-0.296157268271671,-0.21049986185926,-0.24556022415795,-0.24556022415795,-0.24556022415795
"M2","~","cohort","g2",-0.0581422660399654,0.0400921391684045,-1.4502161083434,0.146998264443423,-0.136721414873206,0.0204368827932749,-0.0551201512843177,-0.0275583969290949,-0.0551201512843177
"M2","~","bchsgrade","",0.049185105320115,0.022268967663639,2.20868367420664,0.0271966507575476,0.00553873072649552,0.0928314799137345,0.0466285652560618,0.0462715268146844,0.0466285652560618
"M2","~","bcsmath","",0.068655417115151,0.0203902424964635,3.36707212418188,0.000759708165333883,0.0286912761860444,0.108619558044258,0.06508685050689,0.0656637271011462,0.06508685050689
"M2","~","bparented","",0.0517026041138173,0.0205808555145182,2.51216982099432,0.0119991331172313,0.0113648685343389,0.0920403396932956,0.0490152096684343,0.0485090151910785,0.0490152096684343
"M2","~","firstgen","",-0.120571663566697,0.0425138538632336,-2.83605584086953,0.00456744593524783,-0.203897285982634,-0.0372460411507603,-0.114304597826132,-0.0545048799849853,-0.114304597826132
"M2","~","bchwork","",-0.0252027602057251,0.0200937976297243,-1.25425569970125,0.209749080311352,-0.0645858798726209,0.0141803594611708,-0.0238927728473304,-0.0238116975291657,-0.0238927728473304
"M2","~","bcnonacad","",-0.072293835488835,0.0203913449526044,-3.54531962736482,0.000392137265602166,-0.112260137192272,-0.0323275337853978,-0.0685361514174402,-0.0683280714603826,-0.0685361514174402
"M2","~","bcscourses","",0.0329344585285749,0.0198324112315761,1.66063814147513,0.0967861438467512,-0.00593635321190184,0.0718052702690517,0.0312225934798329,0.032614582970181,0.0312225934798329
"M2","~","bchstudy","",0.0589712476743585,0.0202186117926031,2.91668133694188,0.00353777009500544,0.0193434967434596,0.0985989986052573,0.0559060441676163,0.0571597677021204,0.0559060441676163
"M2","~","bdegexp","",0.0363442624328279,0.0201040558901165,1.80780747086439,0.0706364706202318,-0.00305896305498075,0.0757474879206365,0.0344551628283184,0.0354592345560207,0.0344551628283184
"DevAdj","~","X","c",0.241791014617149,0.0452070729678193,5.34852178528054,8.86755036066944e-08,0.153186779753749,0.330395249480549,0.201448912316209,0.0998326958790496,0.201448912316209
"DevAdj","~","XZ_c","cxz",-0.184087271579195,0.0363420864881825,-5.06540183484113,4.0753975016905e-07,-0.255316452219072,-0.112858090939317,-0.153372864949537,-0.102618132222925,-0.153372864949537
"DevAdj","~","Zplus10_c","cz",-0.0272922807267418,0.0271605115471257,-1.00485149844794,0.314968361925633,-0.0805259051607925,0.0259413437073088,-0.0227386459159217,-0.0184343684081219,-0.0227386459159217
"DevAdj","~","M1","b1",-0.335850754572322,0.0249413304114741,-13.4656311043382,0,-0.384734863905325,-0.286966645239319,-0.28610569898166,-0.28610569898166,-0.28610569898166
"DevAdj","~","M2","b2",0.379511781133123,0.0247845924152816,15.3124075947734,0,0.330934872627666,0.428088689638579,0.333527451076935,0.333527451076935,0.333527451076935
"DevAdj","~","cohort","g3",0.0117093656508266,0.0425633987837453,0.275104103183094,0.783236259284528,-0.0717133630249301,0.0951320943265834,0.00975569327092981,0.00487754952071902,0.00975569327092981
"DevAdj","~","bchsgrade","",0.0835160788667813,0.0240418114129992,3.47378479233993,0.00051317244906901,0.0363949943741988,0.130637163359364,0.0695816727319966,0.0690488806153136,0.0695816727319966
"DevAdj","~","bcsmath","",0.0396068677904011,0.0217767335682026,1.81876991176644,0.0689465405800151,-0.00307474570420042,0.0822884812850026,0.032998581230414,0.0332910536577513,0.032998581230414
"DevAdj","~","bparented","",0.0442095115412179,0.0225809797909418,1.95782078326611,0.0502510458061634,-4.8395584654741e-05,0.0884674186670906,0.0368332877386322,0.036452899549695,0.0368332877386322
"DevAdj","~","firstgen","",-0.0669272811795905,0.0447177611535589,-1.49665992780285,0.134481768151158,-0.15457248250983,0.0207179201506493,-0.0557606659588143,-0.0265888552496461,-0.0557606659588143
"DevAdj","~","bchwork","",-0.10313766749524,0.0218515306486997,-4.71992873878505,2.35927280045622e-06,-0.145965880573765,-0.0603094544167155,-0.0859294584153393,-0.085637874084577,-0.0859294584153393
"DevAdj","~","bcnonacad","",-0.0366019665901267,0.0214642286342138,-1.7052542261772,0.0881470205576438,-0.078671081669119,0.00546714848886565,-0.0304950387419909,-0.0304024539349852,-0.0304950387419909
"DevAdj","~","bcscourses","",0.0165324326612782,0.0216302663345516,0.764319421942103,0.444676914095418,-0.0258621103304522,0.0589269756530086,0.0137740460820221,0.0143881311162499,0.0137740460820221
"DevAdj","~","bchstudy","",0.0395999577627616,0.0210795709100903,1.87859411046199,0.0602999359481962,-0.00171524203057358,0.0809151575560968,0.0329928241200671,0.0337327061969507,0.0329928241200671
"DevAdj","~","bdegexp","",0.0537374437448059,0.0213006230985725,2.52281088192238,0.0116420993137147,0.0119889896233419,0.09548589786627,0.0447715131605923,0.0460762177935379,0.0447715131605923
"SB1","|","t1","",-1.23749057785337,0.0593456653872801,-20.8522487662361,0,-1.35380594465101,-1.12117521105574,-1.23749057785337,-0.671186882020734,-0.671186882020734
"SB1","|","t2","",0.0101803518526615,0.0520928747510673,0.19542695428712,0.845058716932109,-0.0919198065105863,0.112280510215909,0.0101803518526615,0.00552159243888116,0.00552159243888116
"SB1","|","t3","",1.26162375976063,0.0598703005166192,21.0726144494701,0,1.14428012700446,1.37896739251679,1.26162375976063,0.684276173694911,0.684276173694911
"SB2","|","t1","",-1.1871921343764,0.0563793146207174,-21.05722892098,0,-1.29769356050606,-1.07669070824674,-1.1871921343764,-0.671584494078425,-0.671584494078425
"SB2","|","t2","",0.00773155925560663,0.0494124575475396,0.156469838565874,0.875662691731533,-0.0891150779251852,0.104578196436398,0.00773155925560663,0.0043736773187445,0.0043736773187445
"SB2","|","t3","",1.20492758920438,0.057292190349927,21.0312711356464,0,1.09263695952311,1.31721821888565,1.20492758920438,0.681617290045484,0.681617290045484
"SB3","|","t1","",-1.22208595283818,0.0586244360304262,-20.846016364301,0,-1.33698773607179,-1.10718416960458,-1.22208595283818,-0.669603300685525,-0.669603300685525
"SB3","|","t2","",0.0159750760611644,0.0509312423138573,0.313659658304033,0.753779543539694,-0.0838483245618784,0.115798476684207,0.0159750760611644,0.00875303707927848,0.00875303707927848
"SB3","|","t3","",1.25699219984036,0.0593719952767688,21.1714663450463,0,1.14062522740761,1.37335917227311,1.25699219984036,0.688729073429184,0.688729073429184
"PG1","|","t1","",-1.17080545615193,0.0541887185950494,-21.6060738564668,0,-1.27701339296661,-1.06459751933726,-1.17080545615193,-0.671659107631366,-0.671659107631366
"PG1","|","t2","",-0.000349632546528462,0.048713575094971,-0.00717731239899403,0.994273382415477,-0.095826485290859,0.095127220197802,-0.000349632546528462,-0.000200574641129547,-0.000200574641129547
"PG1","|","t3","",1.17108807844724,0.0540745309965411,21.6569253004182,0,1.06510394521312,1.27707221168135,1.17108807844724,0.67182124032187,0.67182124032187
"PG2","|","t1","",-1.24915862112919,0.0573016303793007,-21.7997047005564,0,-1.36146775292804,-1.13684948933033,-1.24915862112919,-0.686091410221155,-0.686091410221155
"PG2","|","t2","",-0.0191479534089808,0.0508553935566632,-0.376517652697862,0.706532094434842,-0.118822693199651,0.0805267863816893,-0.0191479534089808,-0.0105168760275945,-0.0105168760275945
"PG2","|","t3","",1.20702332319909,0.0562484209558495,21.4587948014844,0,1.09677844393838,1.31726820245981,1.20702332319909,0.662948900144401,0.662948900144401
"PG3","|","t1","",-1.31945403374427,0.0591750623374365,-22.2974675754508,0,-1.43543502470856,-1.20347304277998,-1.31945403374427,-0.698935086670935,-0.698935086670935
"PG3","|","t2","",-0.0427178540472482,0.0527917892154462,-0.809176098823138,0.418413860876139,-0.146187859588953,0.0607521514944564,-0.0427178540472482,-0.0226283040237357,-0.0226283040237357
"PG3","|","t3","",1.2356422082953,0.0587405690229744,21.0355845857063,0,1.12051280857888,1.35077160801172,1.2356422082953,0.654538674226014,0.654538674226014
"PG4","|","t1","",-1.24196989061452,0.0556538216241688,-22.3159857556875,0,-1.35104937659991,-1.13289040462914,-1.24196989061452,-0.690052878996922,-0.690052878996922
"PG4","|","t2","",-0.031142067330387,0.0503941169584664,-0.617970295144839,0.536594919745869,-0.12991272160168,0.0676285869409063,-0.031142067330387,-0.0173028938798319,-0.0173028938798319
"PG4","|","t3","",1.18069200764951,0.0553913535096466,21.3154568870371,0,1.07212694971567,1.28925706558334,1.18069200764951,0.656006176352688,0.656006176352688
"PG5","|","t1","",-1.23291929489766,0.0563049766641827,-21.8971637667325,0,-1.34327502130983,-1.12256356848549,-1.23291929489766,-0.682675812242078,-0.682675812242078
"PG5","|","t2","",-0.0129386570334165,0.0500333391633821,-0.258600710041874,0.795943335343945,-0.111002199819923,0.0851248857530897,-0.0129386570334165,-0.00716422253764995,-0.00716422253764995
"PG5","|","t3","",1.20791091828021,0.0558649281104861,21.6219900237101,0,1.09841767118474,1.31740416537568,1.20791091828021,0.668828503751713,0.668828503751713
"SE1","|","t1","",-1.2284662716401,0.0577854509767971,-21.259092918274,0,-1.34172367438503,-1.11520886889517,-1.2284662716401,-0.680354933278694,-0.680354933278694
"SE1","|","t2","",-0.0083390624924899,0.0506165951182719,-0.164749574186186,0.869141095519932,-0.107545765944349,0.090867640959369,-0.0083390624924899,-0.00461837857225842,-0.00461837857225842
"SE1","|","t3","",1.21138892511851,0.058127830520861,20.8400849345953,0,1.09746047079817,1.32531737943884,1.21138892511851,0.670897077396527,0.670897077396527
"SE2","|","t1","",-1.29167419940478,0.0612766480404772,-21.0793873475512,0,-1.41177422265745,-1.17157417615211,-1.29167419940478,-0.677702531918277,-0.677702531918277
"SE2","|","t2","",-0.0110150825436979,0.0531241469609132,-0.207346059632778,0.835739605265691,-0.115136497296501,0.0931063322091048,-0.0110150825436979,-0.00577928190606644,-0.00577928190606644
"SE2","|","t3","",1.26956957449381,0.0609606406479635,20.8260536798709,0,1.15008891434931,1.3890502346383,1.26956957449381,0.666104901280324,0.666104901280324
"SE3","|","t1","",-1.31019934388336,0.0617797941464641,-21.2075705655025,0,-1.43128551538273,-1.18911317238399,-1.31019934388336,-0.691013916713859,-0.691013916713859
"SE3","|","t2","",-0.0340365662683718,0.0529089436126078,-0.643304589817234,0.520026478653671,-0.137736190209144,0.0696630576723999,-0.0340365662683718,-0.0179512690785565,-0.0179512690785565
"SE3","|","t3","",1.24350834777684,0.0608163049004708,20.4469566148734,0,1.12431058049911,1.36270611505457,1.24350834777684,0.655840332904449,0.655840332904449
"MHWdacad","|","t1","",-1.59298676025355,0.0536195419205901,-29.7090706707779,0,-1.69807913128544,-1.48789438922166,-1.59298676025355,-0.935265032989594,-0.935265032989594
"MHWdacad","|","t2","",-0.677606875956857,0.0442245029319478,-15.3219783385593,0,-0.76428530893766,-0.590928442976053,-0.677606875956857,-0.397832570243644,-0.397832570243644
