"lhs","op","rhs","label","est","se","z","pvalue","ci.lower","ci.upper","std.lv","std.all","std.nox"
"MHWdacad","|","t3","",0.0575257372877536,0.0423677408878115,1.3577721181802,0.174536004722107,-0.0255135089586819,0.140564983534189,0.0575257372877536,0.0337741730970936,0.0337741730970936
"MHWdacad","|","t4","",0.79220986657983,0.0454744793223357,17.4209771807265,0,0.703081524892341,0.88133820826732,0.79220986657983,0.465117605173026,0.465117605173026
"MHWdacad","|","t5","",1.70697883551427,0.054653345441272,31.2328334474695,0,1.59986024681475,1.81409742421379,1.70697883551427,1.00219139087866,1.00219139087866
"MHWdlonely","|","t1","",-1.5065946911596,0.0521277632904023,-28.9019631010524,0,-1.60876322980342,-1.40442615251578,-1.5065946911596,-0.897604918195865,-0.897604918195865
"MHWdlonely","|","t2","",-0.603355555270746,0.0429685877900866,-14.041782294971,0,-0.687572439805863,-0.519138670735629,-0.603355555270746,-0.359469548784205,-0.359469548784205
"MHWdlonely","|","t3","",0.119801852141646,0.0415784772636439,2.88134294534159,0.00395984525268633,0.0383095341728867,0.201294170110406,0.119801852141646,0.071376019258735,0.071376019258735
"MHWdlonely","|","t4","",0.843616094529894,0.0453155216794529,18.6164930528077,0,0.754799304097522,0.932432884962266,0.843616094529894,0.502612919030261,0.502612919030261
"MHWdlonely","|","t5","",1.74866205967508,0.0558938891930115,31.2853888845817,0,1.63911204990091,1.85821206944926,1.74866205967508,1.04182476829171,1.04182476829171
"MHWdmental","|","t1","",-1.50236692704397,0.0512571531091797,-29.3103856908297,0,-1.60282910108802,-1.40190475299992,-1.50236692704397,-0.895747751509524,-0.895747751509524
"MHWdmental","|","t2","",-0.601889934455707,0.0430742667962253,-13.9733065522186,0,-0.686313946036778,-0.517465922874636,-0.601889934455707,-0.358861437735268,-0.358861437735268
"MHWdmental","|","t3","",0.121104347764138,0.0419115101884655,2.88952479210513,0.00385824582063155,0.038959297257062,0.203249398271214,0.121104347764138,0.0722053615897918,0.0722053615897918
"MHWdmental","|","t4","",0.84393973114841,0.0450032417973363,18.7528652924368,0,0.755734998038084,0.932144464258737,0.84393973114841,0.503177421559159,0.503177421559159
"MHWdmental","|","t5","",1.74545519624293,0.0549970464944673,31.7372533162944,0,1.6376629658577,1.85324742662816,1.74545519624293,1.04068289793327,1.04068289793327
"MHWdpeers","|","t1","",-1.49830050686298,0.0507774903427916,-29.5071791998417,0,-1.59782255916019,-1.39877845456578,-1.49830050686298,-0.901666662704594,-0.901666662704594
"MHWdpeers","|","t2","",-0.609267543409984,0.0428631742033343,-14.2142422891907,0,-0.693277821111585,-0.525257265708382,-0.609267543409984,-0.366652904436976,-0.366652904436976
"MHWdpeers","|","t3","",0.106309654639811,0.0415714688691827,2.55727443681018,0.0105495951596626,0.024831072871785,0.187788236407837,0.106309654639811,0.0639763993092758,0.0639763993092758
"MHWdpeers","|","t4","",0.823209670299401,0.0445093176115255,18.4952211014404,0,0.735973010804357,0.910446329794446,0.823209670299401,0.495401765350193,0.495401765350193
"MHWdpeers","|","t5","",1.71713780381578,0.0544160760827064,31.5557079346538,0,1.61048425451369,1.82379135311788,1.71713780381578,1.03336140238793,1.03336140238793
"MHWdexhaust","|","t1","",-1.56061100072826,0.0528958761957243,-29.5034530660523,0,-1.66428501300257,-1.45693698845396,-1.56061100072826,-0.903044607093788,-0.903044607093788
"MHWdexhaust","|","t2","",-0.634335829529507,0.0439661489726191,-14.427823322087,0,-0.720507898054763,-0.54816376100425,-0.634335829529507,-0.367057229300364,-0.367057229300364
"MHWdexhaust","|","t3","",0.111423159140527,0.0426907367538774,2.61000787554708,0.00905401382279325,0.0277508526294471,0.195095465651607,0.111423159140527,0.0644748005238021,0.0644748005238021
"MHWdexhaust","|","t4","",0.855864986427632,0.0460046119801217,18.6038953398291,0,0.765697603823854,0.94603236903141,0.855864986427632,0.495244657402262,0.495244657402262
"MHWdexhaust","|","t5","",1.78157815087758,0.056460325745416,31.5545142072127,0,1.67091794586117,1.892238355894,1.78157815087758,1.03090683105229,1.03090683105229
"QIstudent","|","t1","",-1.82901631795448,0.0571965686249483,-31.9777280687551,0,-1.94111953249866,-1.71691310341031,-1.82901631795448,-1.08997036475098,-1.08997036475098
"QIstudent","|","t2","",-0.991191993491929,0.0452273363169261,-21.9157720575505,0,-1.07983594378978,-0.902548043194073,-0.991191993491929,-0.590683575689963,-0.590683575689963
"QIstudent","|","t3","",-0.343036879603665,0.0404088309641377,-8.4891562418152,0,-0.422236732950741,-0.263837026256588,-0.343036879603665,-0.204426843606732,-0.204426843606732
"QIstudent","|","t4","",0.261240589221155,0.0400851450204899,6.51714217542731,7.16595671690357e-11,0.182675148665929,0.33980602977638,0.261240589221155,0.155681771412292,0.155681771412292
"QIstudent","|","t5","",0.912184846446266,0.0442004706195019,20.6374464719793,0,0.825553515932322,0.998816176960211,0.912184846446266,0.543600644806326,0.543600644806326
"QIstudent","|","t6","",1.75535076220253,0.0552108918275256,31.7935592796816,0,1.64713940266624,1.86356212173881,1.75535076220253,1.04607066200675,1.04607066200675
"QIfaculty","|","t1","",-1.90882400600949,0.059221650711311,-32.2318608664672,0,-2.02489630850867,-1.79275170351031,-1.90882400600949,-1.1233763391126,-1.1233763391126
"QIfaculty","|","t2","",-1.06033308872339,0.0461219840259509,-22.9897544764507,0,-1.15073051630979,-0.969935661136999,-1.06033308872339,-0.62402458251781,-0.62402458251781
"QIfaculty","|","t3","",-0.404740415741111,0.0411447831349754,-9.83698016862455,0,-0.485382708837374,-0.324098122644848,-0.404740415741111,-0.238196819138234,-0.238196819138234
"QIfaculty","|","t4","",0.208380102214488,0.0405659964136642,5.13681705459839,2.79430735661279e-07,0.128872210246725,0.28788799418225,0.208380102214488,0.122635337586202,0.122635337586202
"QIfaculty","|","t5","",0.869473202375614,0.0444750317042809,19.5496926940228,0,0.782303742023947,0.956642662727282,0.869473202375614,0.511700198638623,0.511700198638623
"QIfaculty","|","t6","",1.72515831110664,0.0566087652522955,30.4751093477822,0,1.61420717000286,1.83610945221042,1.72515831110664,1.01528586282408,1.01528586282408
"QIadvisor","|","t1","",-1.90166629432851,0.0623742016877833,-30.4880261850465,0,-2.023917483201,-1.77941510545602,-1.90166629432851,-1.08046839206487,-1.08046839206487
"QIadvisor","|","t2","",-1.02251265094214,0.048389383669439,-21.1309294188825,0,-1.11735410016833,-0.927671201715948,-1.02251265094214,-0.580960288944676,-0.580960288944676
"QIadvisor","|","t3","",-0.34389055372574,0.0424934109679182,-8.09279711589573,6.66133814775094e-16,-0.427176108803119,-0.260604998648361,-0.34389055372574,-0.195388052435114,-0.195388052435114
"QIadvisor","|","t4","",0.289256990598131,0.0420577875968655,6.87760833667076,6.08646466560003e-12,0.206825241638839,0.371688739557422,0.289256990598131,0.164346939553579,0.164346939553579
"QIadvisor","|","t5","",0.971034952270474,0.0473144094824931,20.523028035038,0,0.878300413735007,1.06376949080594,0.971034952270474,0.551712241336715,0.551712241336715
"QIadvisor","|","t6","",1.85694053981031,0.0616518524526671,30.1197849851465,0,1.73610512942291,1.97777595019772,1.85694053981031,1.0550565917862,1.0550565917862
"QIstaff","|","t1","",-1.90016570476133,0.0598099965461495,-31.7700353534573,0,-2.01739114390725,-1.78294026561541,-1.90016570476133,-1.0984676719265,-1.0984676719265
"QIstaff","|","t2","",-1.03472015705108,0.0465330422283465,-22.2362456332322,0,-1.12592324390972,-0.943517070192441,-1.03472015705108,-0.598161854602089,-0.598161854602089
"QIstaff","|","t3","",-0.366165585714186,0.0417935716033542,-8.76128963538495,0,-0.448079480842056,-0.284251690586316,-0.366165585714186,-0.211676832957884,-0.211676832957884
"QIstaff","|","t4","",0.2565407941015,0.041340344077687,6.20557955733042,5.44956968440147e-10,0.17551520860074,0.33756637960226,0.2565407941015,0.148303786424903,0.148303786424903
"QIstaff","|","t5","",0.925892202392031,0.0456942014340866,20.2627942568954,0,0.836333213278903,1.01545119150516,0.925892202392031,0.535249451912522,0.535249451912522
"QIstaff","|","t6","",1.79225350511644,0.058980480198068,30.387231489091,0,1.67665388813735,1.90785312209553,1.79225350511644,1.03608465847701,1.03608465847701
"SB1","~~","SB1","",1,0,NA,NA,1,1,1,0.294173208862631,0.294173208862631
"SB2","~~","SB2","",1,0,NA,NA,1,1,1,0.320006868211778,0.320006868211778
"SB3","~~","SB3","",1,0,NA,NA,1,1,1,0.300214501990164,0.300214501990164
"PG1","~~","PG1","",1,0,NA,NA,1,1,1,0.329100347543461,0.329100347543461
"PG2","~~","PG2","",1,0,NA,NA,1,1,1,0.301667681059377,0.301667681059377
"PG3","~~","PG3","",1,0,NA,NA,1,1,1,0.280598377219335,0.280598377219335
"PG4","~~","PG4","",1,0,NA,NA,1,1,1,0.308704250878391,0.308704250878391
"PG5","~~","PG5","",1,0,NA,NA,1,1,1,0.30659123366509,0.30659123366509
"SE1","~~","SE1","",1,0,NA,NA,1,1,1,0.306721770313498,0.306721770313498
"SE2","~~","SE2","",1,0,NA,NA,1,1,1,0.275278470563884,0.275278470563884
"SE3","~~","SE3","",1,0,NA,NA,1,1,1,0.278162661251002,0.278162661251002
"MHWdacad","~~","MHWdacad","",1,0,NA,NA,1,1,1,0.34470299953882,0.34470299953882
"MHWdlonely","~~","MHWdlonely","",1,0,NA,NA,1,1,1,0.354958500879158,0.354958500879158
"MHWdmental","~~","MHWdmental","",1,0,NA,NA,1,1,1,0.355483481066086,0.355483481066086
"MHWdpeers","~~","MHWdpeers","",1,0,NA,NA,1,1,1,0.362154739160395,0.362154739160395
"MHWdexhaust","~~","MHWdexhaust","",1,0,NA,NA,1,1,1,0.334833636005364,0.334833636005364
"QIstudent","~~","QIstudent","",1,0,NA,NA,1,1,1,0.355135608320504,0.355135608320504
"QIfaculty","~~","QIfaculty","",1,0,NA,NA,1,1,1,0.346352852218789,0.346352852218789
"QIadvisor","~~","QIadvisor","",1,0,NA,NA,1,1,1,0.322816344369378,0.322816344369378
"QIstaff","~~","QIstaff","",1,0,NA,NA,1,1,1,0.334188583341155,0.334188583341155
"Belong","~~","Belong","",1,0,NA,NA,1,1,0.236888208752978,0.236888208752978,0.236888208752978
"Gains","~~","Gains","",1,0,NA,NA,1,1,0.212491780043245,0.212491780043245,0.212491780043245
"SuppEnv","~~","SuppEnv","",1,0,NA,NA,1,1,0.224933330027323,0.224933330027323,0.224933330027323
"DevAdj","~~","DevAdj","",1,0,NA,NA,1,1,0.694143942875293,0.694143942875293,0.694143942875293
"M1","~~","M1","",1,0,NA,NA,1,1,0.956509257747651,0.956509257747651,0.956509257747651
"M2","~~","M2","",1,0,NA,NA,1,1,0.898745841248797,0.898745841248797,0.898745841248797
"X","~~","X","",0.245592864288111,0,NA,NA,0.245592864288111,0.245592864288111,0.245592864288111,1,0.245592864288111
"X","~~","XZ_c","",0.156167114104706,0,NA,NA,0.156167114104706,0.156167114104706,0.156167114104706,0.470983981949218,0.156167114104706
"X","~~","Zplus10_c","",0.275427009003003,0,NA,NA,0.275427009003003,0.275427009003003,0.275427009003003,0.685543457024629,0.275427009003003
"X","~~","cohort","",0.00778792930976997,0,NA,NA,0.00778792930976997,0.00778792930976997,0.00778792930976997,0.0314318959768098,0.00778792930976997
"X","~~","bchsgrade","",0.110911523149135,0,NA,NA,0.110911523149135,0.110911523149135,0.110911523149135,0.225531402111741,0.110911523149135
"X","~~","bcsmath","",0.0884540634460773,0,NA,NA,0.0884540634460773,0.0884540634460773,0.0884540634460773,0.176920290392594,0.0884540634460773
"X","~~","bparented","",0.0471699676702398,0,NA,NA,0.0471699676702398,0.0471699676702398,0.0471699676702398,0.0961758677313298,0.0471699676702398
"X","~~","firstgen","",-0.0155998666222085,0,NA,NA,-0.0155998666222085,-0.0155998666222085,-0.0155998666222085,-0.0660148020456251,-0.0155998666222085
"X","~~","bchwork","",-0.0132007427041879,0,NA,NA,-0.0132007427041879,-0.0132007427041879,-0.0132007427041879,-0.0267280140647208,-0.0132007427041879
"X","~~","bcnonacad","",-0.0258816827019016,0,NA,NA,-0.0258816827019016,-0.0258816827019016,-0.0258816827019016,-0.0523847875404409,-0.0258816827019016
"X","~~","bcscourses","",0.0673193220137767,0,NA,NA,0.0673193220137767,0.0673193220137767,0.0673193220137767,0.130043606764298,0.0673193220137767
"X","~~","bchstudy","",0.0479360068663357,0,NA,NA,0.0479360068663357,0.0479360068663357,0.0479360068663357,0.0946067862460748,0.0479360068663357
"X","~~","bdegexp","",0.0445573930634972,0,NA,NA,0.0445573930634972,0.0445573930634972,0.0445573930634972,0.0873648733345611,0.0445573930634972
"XZ_c","~~","XZ_c","",0.447662948837236,0,NA,NA,0.447662948837236,0.447662948837236,0.447662948837236,1,0.447662948837236
"XZ_c","~~","Zplus10_c","",0.523497699446472,0,NA,NA,0.523497699446472,0.523497699446472,0.523497699446472,0.965107161485216,0.523497699446472
"XZ_c","~~","cohort","",0.00276676438812939,0,NA,NA,0.00276676438812939,0.00276676438812939,0.00276676438812939,0.00827090535802966,0.00276676438812939
"XZ_c","~~","bchsgrade","",0.134628007341726,0,NA,NA,0.134628007341726,0.134628007341726,0.134628007341726,0.202767368362873,0.134628007341726
"XZ_c","~~","bcsmath","",0.0935309273118555,0,NA,NA,0.0935309273118555,0.0935309273118555,0.0935309273118555,0.138563036405133,0.0935309273118555
"XZ_c","~~","bparented","",0.0456409134311711,0,NA,NA,0.0456409134311711,0.0456409134311711,0.0456409134311711,0.0689266480296226,0.0456409134311711
"XZ_c","~~","firstgen","",-0.0135013303101034,0,NA,NA,-0.0135013303101034,-0.0135013303101034,-0.0135013303101034,-0.0423184058286331,-0.0135013303101034
"XZ_c","~~","bchwork","",-0.0279074303371179,0,NA,NA,-0.0279074303371179,-0.0279074303371179,-0.0279074303371179,-0.0418524099565087,-0.0279074303371179
"XZ_c","~~","bcnonacad","",-0.0413103131184955,0,NA,NA,-0.0413103131184955,-0.0413103131184955,-0.0413103131184955,-0.0619303396049277,-0.0413103131184955
"XZ_c","~~","bcscourses","",0.0662661727763704,0,NA,NA,0.0662661727763704,0.0662661727763704,0.0662661727763704,0.0948142158747526,0.0662661727763704
"XZ_c","~~","bchstudy","",0.0881253172600443,0,NA,NA,0.0881253172600443,0.0881253172600443,0.0881253172600443,0.128823005155142,0.0881253172600443
"XZ_c","~~","bdegexp","",0.0418198781671989,0,NA,NA,0.0418198781671989,0.0418198781671989,0.0418198781671989,0.0607340353503916,0.0418198781671989
"Zplus10_c","~~","Zplus10_c","",0.657245055018361,0,NA,NA,0.657245055018361,0.657245055018361,0.657245055018361,1,0.657245055018361
"Zplus10_c","~~","cohort","",0.00654858286095373,0,NA,NA,0.00654858286095373,0.00654858286095373,0.00654858286095373,0.0161562332049185,0.00654858286095373
"Zplus10_c","~~","bchsgrade","",0.188486642982946,0,NA,NA,0.188486642982946,0.188486642982946,0.188486642982946,0.234290747739802,0.188486642982946
"Zplus10_c","~~","bcsmath","",0.13648422052127,0,NA,NA,0.13648422052127,0.13648422052127,0.13648422052127,0.166873166611873,0.13648422052127
"Zplus10_c","~~","bparented","",0.0685466497318395,0,NA,NA,0.0685466497318395,0.0685466497318395,0.0685466497318395,0.0854340464294736,0.0685466497318395
"Zplus10_c","~~","firstgen","",-0.0210766255418478,0,NA,NA,-0.0210766255418478,-0.0210766255418478,-0.0210766255418478,-0.0545212404649493,-0.0210766255418478
"Zplus10_c","~~","bchwork","",-0.0343177109942716,0,NA,NA,-0.0343177109942716,-0.0343177109942716,-0.0343177109942716,-0.0424747514185809,-0.0343177109942716
"Zplus10_c","~~","bcnonacad","",-0.053878458238539,0,NA,NA,-0.053878458238539,-0.053878458238539,-0.053878458238539,-0.0666610340769219,-0.053878458238539
"Zplus10_c","~~","bcscourses","",0.0989564355462603,0,NA,NA,0.0989564355462603,0.0989564355462603,0.0989564355462603,0.116852369847573,0.0989564355462603
"Zplus10_c","~~","bchstudy","",0.111403042194337,0,NA,NA,0.111403042194337,0.111403042194337,0.111403042194337,0.134400750928638,0.111403042194337
"Zplus10_c","~~","bdegexp","",0.0634569482388333,0,NA,NA,0.0634569482388333,0.0634569482388333,0.0634569482388333,0.0760572237757086,0.0634569482388333
"cohort","~~","cohort","",0.249969545404017,0,NA,NA,0.249969545404017,0.249969545404017,0.249969545404017,1,0.249969545404017
"cohort","~~","bchsgrade","",0.00232392808371485,0,NA,NA,0.00232392808371485,0.00232392808371485,0.00232392808371485,0.00468400507060271,0.00232392808371485
"cohort","~~","bcsmath","",-0.00541505288454235,0,NA,NA,-0.00541505288454235,-0.00541505288454235,-0.00541505288454235,-0.010735613784747,-0.00541505288454235
"cohort","~~","bparented","",0.000314085890138142,0,NA,NA,0.000314085890138142,0.000314085890138142,0.000314085890138142,0.000634765454635428,0.000314085890138142
"cohort","~~","firstgen","",0.00972946537734776,0,NA,NA,0.00972946537734776,0.00972946537734776,0.00972946537734776,0.0408106713383257,0.00972946537734776
"cohort","~~","bchwork","",0.0080816875159162,0,NA,NA,0.0080816875159162,0.0080816875159162,0.0080816875159162,0.0162193968803702,0.0080816875159162
"cohort","~~","bcnonacad","",0.00804194178992074,0,NA,NA,0.00804194178992074,0.00804194178992074,0.00804194178992074,0.0161338466732337,0.00804194178992074
"cohort","~~","bcscourses","",0.00359494834309611,0,NA,NA,0.00359494834309611,0.00359494834309611,0.00359494834309611,0.00688345137464647,0.00359494834309611
"cohort","~~","bchstudy","",0.000323694593661729,0,NA,NA,0.000323694593661729,0.000323694593661729,0.000323694593661729,0.000633228136521913,0.000323694593661729
"cohort","~~","bdegexp","",-0.00309402388620767,0,NA,NA,-0.00309402388620767,-0.00309402388620767,-0.00309402388620767,-0.00601319187808027,-0.00309402388620767
"bchsgrade","~~","bchsgrade","",0.984744479943327,0,NA,NA,0.984744479943327,0.984744479943327,0.984744479943327,1,0.984744479943327
"bchsgrade","~~","bcsmath","",0.0319195415432528,0,NA,NA,0.0319195415432528,0.0319195415432528,0.0319195415432528,0.031883250739156,0.0319195415432528
"bchsgrade","~~","bparented","",-0.00407153942798747,0,NA,NA,-0.00407153942798747,-0.00407153942798747,-0.00407153942798747,-0.00414577066434224,-0.00407153942798747
"bchsgrade","~~","firstgen","",0.013842797225163,0,NA,NA,0.013842797225163,0.013842797225163,0.013842797225163,0.02925434588859,0.013842797225163
"bchsgrade","~~","bchwork","",-0.0203546474358033,0,NA,NA,-0.0203546474358033,-0.0203546474358033,-0.0203546474358033,-0.020581546462005,-0.0203546474358033
"bchsgrade","~~","bcnonacad","",-0.0155595970674826,0,NA,NA,-0.0155595970674826,-0.0155595970674826,-0.0155595970674826,-0.0157274067578435,-0.0155595970674826
"bchsgrade","~~","bcscourses","",0.272738737766718,0,NA,NA,0.272738737766718,0.272738737766718,0.272738737766718,0.263112931619668,0.272738737766718
