"lhs","op","rhs","label","est","se","z","pvalue","ci.lower","ci.upper","std.lv","std.all","std.nox"
"bchsgrade","~~","bchstudy","",0.218818023846602,0,NA,NA,0.218818023846602,0.218818023846602,0.218818023846602,0.215669942337263,0.218818023846602
"bchsgrade","~~","bdegexp","",0.191260847009143,0,NA,NA,0.191260847009143,0.191260847009143,0.191260847009143,0.187279071464772,0.191260847009143
"bcsmath","~~","bcsmath","",1.01780491975977,0,NA,NA,1.01780491975977,1.01780491975977,1.01780491975977,1,1.01780491975977
"bcsmath","~~","bparented","",-0.0281545819859015,0,NA,NA,-0.0281545819859015,-0.0281545819859015,-0.0281545819859015,-0.0281984487541721,-0.0281545819859015
"bcsmath","~~","firstgen","",-0.00625336557184429,0,NA,NA,-0.00625336557184429,-0.00625336557184429,-0.00625336557184429,-0.012998997422498,-0.00625336557184429
"bcsmath","~~","bchwork","",-0.0118860636883814,0,NA,NA,-0.0118860636883814,-0.0118860636883814,-0.0118860636883814,-0.0118217556120276,-0.0118860636883814
"bcsmath","~~","bcnonacad","",-0.00806825258154992,0,NA,NA,-0.00806825258154992,-0.00806825258154992,-0.00806825258154992,-0.00802172488129712,-0.00806825258154992
"bcsmath","~~","bcscourses","",0.134361668823799,0,NA,NA,0.134361668823799,0.134361668823799,0.134361668823799,0.127497086681827,0.134361668823799
"bcsmath","~~","bchstudy","",0.102195332061914,0,NA,NA,0.102195332061914,0.102195332061914,0.102195332061914,0.0990756874411465,0.102195332061914
"bcsmath","~~","bdegexp","",0.00672921911296352,0,NA,NA,0.00672921911296352,0.00672921911296352,0.00672921911296352,0.0064812287095206,0.00672921911296352
"bparented","~~","bparented","",0.979452065137119,0,NA,NA,0.979452065137119,0.979452065137119,0.979452065137119,1,0.979452065137119
"bparented","~~","firstgen","",0.0138635283076126,0,NA,NA,0.0138635283076126,0.0138635283076126,0.0138635283076126,0.0293772062706751,0.0138635283076126
"bparented","~~","bchwork","",-0.0156729671137161,0,NA,NA,-0.0156729671137161,-0.0156729671137161,-0.0156729671137161,-0.0158904364632295,-0.0156729671137161
"bparented","~~","bcnonacad","",-0.00147233677025743,0,NA,NA,-0.00147233677025743,-0.00147233677025743,-0.00147233677025743,-0.00149223119798457,-0.00147233677025743
"bparented","~~","bcscourses","",-0.00083509049502256,0,NA,NA,-0.00083509049502256,-0.00083509049502256,-0.00083509049502256,-0.000807791152685335,-0.00083509049502256
"bparented","~~","bchstudy","",0.0204785170259626,0,NA,NA,0.0204785170259626,0.0204785170259626,0.0204785170259626,0.0202383554177221,0.0204785170259626
"bparented","~~","bdegexp","",0.169441897503408,0,NA,NA,0.169441897503408,0.169441897503408,0.169441897503408,0.166362011698784,0.169441897503408
"firstgen","~~","firstgen","",0.227375347338015,0,NA,NA,0.227375347338015,0.227375347338015,0.227375347338015,1,0.227375347338015
"firstgen","~~","bchwork","",0.00618968052224509,0,NA,NA,0.00618968052224509,0.00618968052224509,0.00618968052224509,0.0130248503723813,0.00618968052224509
"firstgen","~~","bcnonacad","",-0.00164849668103805,0,NA,NA,-0.00164849668103805,-0.00164849668103805,-0.00164849668103805,-0.00346766344015114,-0.00164849668103805
"firstgen","~~","bcscourses","",0.00852734632301202,0,NA,NA,0.00852734632301202,0.00852734632301202,0.00852734632301202,0.0171198264790999,0.00852734632301202
"firstgen","~~","bchstudy","",0.00407120884118965,0,NA,NA,0.00407120884118965,0.00407120884118965,0.00407120884118965,0.00835064461350728,0.00407120884118965
"firstgen","~~","bdegexp","",-0.00418262835774868,0,NA,NA,-0.00418262835774868,-0.00418262835774868,-0.00418262835774868,-0.00852319726469736,-0.00418262835774868
"bchwork","~~","bchwork","",0.99322491681558,0,NA,NA,0.99322491681558,0.99322491681558,0.99322491681558,1,0.99322491681558
"bchwork","~~","bcnonacad","",0.0110913119847177,0,NA,NA,0.0110913119847177,0.0110913119847177,0.0110913119847177,0.0111629677205021,0.0110913119847177
"bchwork","~~","bcscourses","",-0.000550549774447628,0,NA,NA,-0.000550549774447628,-0.000550549774447628,-0.000550549774447628,-0.000528846860883917,-0.000550549774447628
"bchwork","~~","bchstudy","",-0.0277260317138774,0,NA,NA,-0.0277260317138774,-0.0277260317138774,-0.0277260317138774,-0.0272102305017589,-0.0277260317138774
"bchwork","~~","bdegexp","",-0.0262657422542298,0,NA,NA,-0.0262657422542298,-0.0262657422542298,-0.0262657422542298,-0.0256088941702358,-0.0262657422542298
"bcnonacad","~~","bcnonacad","",0.993937095065652,0,NA,NA,0.993937095065652,0.993937095065652,0.993937095065652,1,0.993937095065652
"bcnonacad","~~","bcscourses","",-0.01332985679776,0,NA,NA,-0.01332985679776,-0.01332985679776,-0.01332985679776,-0.012799799858907,-0.01332985679776
"bcnonacad","~~","bchstudy","",-0.010238584316584,0,NA,NA,-0.010238584316584,-0.010238584316584,-0.010238584316584,-0.0100445103266151,-0.010238584316584
"bcnonacad","~~","bdegexp","",-0.027907333199336,0,NA,NA,-0.027907333199336,-0.027907333199336,-0.027907333199336,-0.0271996827273267,-0.027907333199336
"bcscourses","~~","bcscourses","",1.0911531490907,0,NA,NA,1.0911531490907,1.0911531490907,1.0911531490907,1,1.0911531490907
"bcscourses","~~","bchstudy","",0.078031472741997,0,NA,NA,0.078031472741997,0.078031472741997,0.078031472741997,0.0730626225027793,0.078031472741997
"bcscourses","~~","bdegexp","",0.0330433702746841,0,NA,NA,0.0330433702746841,0.0330433702746841,0.0330433702746841,0.0307373506822521,0.0330433702746841
"bchstudy","~~","bchstudy","",1.04535399599215,0,NA,NA,1.04535399599215,1.04535399599215,1.04535399599215,1,1.04535399599215
"bchstudy","~~","bdegexp","",0.0326586317681759,0,NA,NA,0.0326586317681759,0.0326586317681759,0.0326586317681759,0.0310378224461918,0.0326586317681759
"bdegexp","~~","bdegexp","",1.05913202392143,0,NA,NA,1.05913202392143,1.05913202392143,1.05913202392143,1,1.05913202392143
"SB1","~*~","SB1","",0.553884373910915,0,NA,NA,0.553884373910915,0.553884373910915,0.553884373910915,1,1
"SB2","~*~","SB2","",0.577240319698013,0,NA,NA,0.577240319698013,0.577240319698013,0.577240319698013,1,1
"SB3","~*~","SB3","",0.559440240780348,0,NA,NA,0.559440240780348,0.559440240780348,0.559440240780348,1,1
"PG1","~*~","PG1","",0.58560392454675,0,NA,NA,0.58560392454675,0.58560392454675,0.58560392454675,1,1
"PG2","~*~","PG2","",0.561148354356322,0,NA,NA,0.561148354356322,0.561148354356322,0.561148354356322,1,1
"PG3","~*~","PG3","",0.54155575089034,0,NA,NA,0.54155575089034,0.54155575089034,0.54155575089034,1,1
"PG4","~*~","PG4","",0.567529894215446,0,NA,NA,0.567529894215446,0.567529894215446,0.567529894215446,1,1
"PG5","~*~","PG5","",0.565621731140917,0,NA,NA,0.565621731140917,0.565621731140917,0.565621731140917,1,1
"SE1","~*~","SE1","",0.565545552455724,0,NA,NA,0.565545552455724,0.565545552455724,0.565545552455724,1,1
"SE2","~*~","SE2","",0.536294195319334,0,NA,NA,0.536294195319334,0.536294195319334,0.536294195319334,1,1
"SE3","~*~","SE3","",0.539048293647859,0,NA,NA,0.539048293647859,0.539048293647859,0.539048293647859,1,1
"MHWdacad","~*~","MHWdacad","",0.595663493408487,0,NA,NA,0.595663493408487,0.595663493408487,0.595663493408487,1,1
"MHWdlonely","~*~","MHWdlonely","",0.604320843247511,0,NA,NA,0.604320843247511,0.604320843247511,0.604320843247511,1,1
"MHWdmental","~*~","MHWdmental","",0.604760467367449,0,NA,NA,0.604760467367449,0.604760467367449,0.604760467367449,1,1
"MHWdpeers","~*~","MHWdpeers","",0.610317690233198,0,NA,NA,0.610317690233198,0.610317690233198,0.610317690233198,1,1
"MHWdexhaust","~*~","MHWdexhaust","",0.587203929300795,0,NA,NA,0.587203929300795,0.587203929300795,0.587203929300795,1,1
"QIstudent","~*~","QIstudent","",0.604486454229647,0,NA,NA,0.604486454229647,0.604486454229647,0.604486454229647,1,1
"QIfaculty","~*~","QIfaculty","",0.597082544591481,0,NA,NA,0.597082544591481,0.597082544591481,0.597082544591481,1,1
"QIadvisor","~*~","QIadvisor","",0.576742712314334,0,NA,NA,0.576742712314334,0.576742712314334,0.576742712314334,1,1
"QIstaff","~*~","QIstaff","",0.586663822984537,0,NA,NA,0.586663822984537,0.586663822984537,0.586663822984537,1,1
"SB1","~1","","",0,0,NA,NA,0,0,0,0,0
"SB2","~1","","",0,0,NA,NA,0,0,0,0,0
"SB3","~1","","",0,0,NA,NA,0,0,0,0,0
"PG1","~1","","",0,0,NA,NA,0,0,0,0,0
"PG2","~1","","",0,0,NA,NA,0,0,0,0,0
"PG3","~1","","",0,0,NA,NA,0,0,0,0,0
"PG4","~1","","",0,0,NA,NA,0,0,0,0,0
"PG5","~1","","",0,0,NA,NA,0,0,0,0,0
"SE1","~1","","",0,0,NA,NA,0,0,0,0,0
"SE2","~1","","",0,0,NA,NA,0,0,0,0,0
"SE3","~1","","",0,0,NA,NA,0,0,0,0,0
"MHWdacad","~1","","",0,0,NA,NA,0,0,0,0,0
"MHWdlonely","~1","","",0,0,NA,NA,0,0,0,0,0
"MHWdmental","~1","","",0,0,NA,NA,0,0,0,0,0
"MHWdpeers","~1","","",0,0,NA,NA,0,0,0,0,0
"MHWdexhaust","~1","","",0,0,NA,NA,0,0,0,0,0
"QIstudent","~1","","",0,0,NA,NA,0,0,0,0,0
"QIfaculty","~1","","",0,0,NA,NA,0,0,0,0,0
"QIadvisor","~1","","",0,0,NA,NA,0,0,0,0,0
"QIstaff","~1","","",0,0,NA,NA,0,0,0,0,0
"X","~1","","",0.433,0,NA,NA,0.433,0.433,0.433,0.873735585970725,0.433
"XZ_c","~1","","",0.2753352,0,NA,NA,0.2753352,0.2753352,0.2753352,0.411515465451239,0.2753352
"Zplus10_c","~1","","",-2.52020626589911e-16,0,NA,NA,-2.52020626589911e-16,-2.52020626589911e-16,-2.52020626589911e-16,-3.1086542617928e-16,-2.52020626589911e-16
"cohort","~1","","",0.489333333333333,0,NA,NA,0.489333333333333,0.489333333333333,0.489333333333333,0.978726281909267,0.489333333333333
"bchsgrade","~1","","",-0.00727251109344757,0,NA,NA,-0.00727251109344757,-0.00727251109344757,-0.00727251109344757,-0.00732862694274953,-0.00727251109344757
"bcsmath","~1","","",-0.00124681670364326,0,NA,NA,-0.00124681670364326,-0.00124681670364326,-0.00124681670364326,-0.00123586302487093,-0.00124681670364326
"bparented","~1","","",-0.0163414251715335,0,NA,NA,-0.0163414251715335,-0.0163414251715335,-0.0163414251715335,-0.0165119489214256,-0.0163414251715335
"firstgen","~1","","",0.349333333333333,0,NA,NA,0.349333333333333,0.349333333333333,0.349333333333333,0.732602405232862,0.349333333333333
"bchwork","~1","","",0.00964135248700203,0,NA,NA,0.00964135248700203,0.00964135248700203,0.00964135248700203,0.00967417987024358,0.00964135248700203
"bcnonacad","~1","","",-0.0150072318405958,0,NA,NA,-0.0150072318405958,-0.0150072318405958,-0.0150072318405958,-0.015052933469373,-0.0150072318405958
"bcscourses","~1","","",-0.0373967205472637,0,NA,NA,-0.0373967205472637,-0.0373967205472637,-0.0373967205472637,-0.0358006295586753,-0.0373967205472637
"bchstudy","~1","","",-0.0183515619934878,0,NA,NA,-0.0183515619934878,-0.0183515619934878,-0.0183515619934878,-0.017949044871899,-0.0183515619934878
"bdegexp","~1","","",-0.0203618293335565,0,NA,NA,-0.0203618293335565,-0.0203618293335565,-0.0203618293335565,-0.0197852591561652,-0.0203618293335565
"Belong","~1","","",0,0,NA,NA,0,0,0,0,0
"Gains","~1","","",0,0,NA,NA,0,0,0,0,0
"SuppEnv","~1","","",0,0,NA,NA,0,0,0,0,0
"DevAdj","~1","","",0,0,NA,NA,0,0,0,0,0
"M1","~1","","",0,0,NA,NA,0,0,0,0,0
"M2","~1","","",0,0,NA,NA,0,0,0,0,0
"a1_z0",":=","a1+a1xz*0","a1_z0",0.0532985405841714,0.041701572169789,1.27809427345245,0.201216187861243,-0.0284350389673128,0.135032120135656,0.0521266609286413,0.0258325797237906,0.0521266609286413
"a1_z1",":=","a1+a1xz*1","a1_z1",0.0354075427758663,0.035008371851426,1.01140215620807,0.311823989597472,-0.0332076052103144,0.104022690762047,0.0346290340479242,0.014125334185777,0.0346290340479242
"a1_z2",":=","a1+a1xz*2","a1_z2",0.0175165449675612,0.0609244879262035,0.287512387281425,0.773720018479656,-0.101893257144343,0.136926347079465,0.0171314071672072,0.00241808864776343,0.0171314071672072
"a1_z3",":=","a1+a1xz*3","a1_z3",-0.000374452840743979,0.0959043404105326,-0.00390444102051146,0.996884714706415,-0.188343506006457,0.187594600324969,-0.000366219713509836,-0.00928915689025018,-0.000366219713509836
"a1_z4",":=","a1+a1xz*4","a1_z4",-0.0182654506490491,0.132977945318821,-0.137356992584423,0.890748623713155,-0.278897434212075,0.242366532913977,-0.0178638465942269,-0.0209964024282638,-0.0178638465942269
"a2_z0",":=","a2+a2xz*0","a2_z0",0.162745950541983,0.0420232525057236,3.87275950427247,0.000107610000441127,0.080381889117532,0.245110011966433,0.15428675257717,0.0764603902354427,0.15428675257717
"a2_z1",":=","a2+a2xz*1","a2_z1",0.102001916725714,0.0389662821006704,2.61769692223111,0.00885253930329455,0.0256294071969724,0.178374426254456,0.0967000680253342,0.0379305107058105,0.0967000680253342
"a2_z2",":=","a2+a2xz*2","a2_z2",0.0412578829094456,0.0690423947004413,0.597573173532781,0.550124768567352,-0.0940627241098185,0.17657848992871,0.039113383473498,-0.000599368823821736,0.039113383473498
"a2_z3",":=","a2+a2xz*3","a2_z3",-0.0194861509068229,0.107291179165984,-0.181619319111751,0.855881486543394,-0.229772997930986,0.19080069611734,-0.0184733010783383,-0.039129248353454,-0.0184733010783383
"a2_z4",":=","a2+a2xz*4","a2_z4",-0.0802301847230915,0.147485611919659,-0.543986519626035,0.586450749299862,-0.369296672323475,0.208836302877292,-0.0760599856301745,-0.0776591278830862,-0.0760599856301745
"ind_M1_z0",":=","a1_z0*b1","ind_M1_z0",-0.0179003550727975,0.0140704494767344,-1.27219497162446,0.203303853788231,-0.0454779292934874,0.00967721914789243,-0.0149137347605689,-0.00739084827837457,-0.0149137347605689
"ind_M1_z1",":=","a1_z1*b1","ind_M1_z1",-0.0118916499588264,0.0117903570815223,-1.00859116281244,0.313170747257445,-0.0350003252034769,0.011217025285824,-0.00990756399134106,-0.00404133861057127,-0.00990756399134106
"ind_M1_z2",":=","a1_z2*b1","ind_M1_z2",-0.00588294484485542,0.0204655478485541,-0.287456015758262,0.773763175676347,-0.0459946815519026,0.0342287918621918,-0.00490139322211323,-0.000691828942767972,-0.00490139322211323
"ind_M1_z3",":=","a1_z3*b1","ind_M1_z3",0.000125760269115615,0.0322095627783473,0.00390443887677222,0.996884716416858,-0.063003822734227,0.0632553432724583,0.000104777547114595,0.00265768072503533,0.000104777547114595
"ind_M1_z4",":=","a1_z4*b1","ind_M1_z4",0.00613446538308664,0.0446639046322904,0.137347270320196,0.890756308129139,-0.0814051791051341,0.0936741098713074,0.00511094831634242,0.00600719039283863,0.00511094831634242
"ind_M2_z0",":=","a2_z0*b2","ind_M2_z0",0.0617640055623909,0.0163632432797016,3.77455767824514,0.000160291819666591,0.0296926380639087,0.0938353730608732,0.0514588673220014,0.025501639063575,0.0514588673220014
"ind_M2_z1",":=","a2_z1*b2","ind_M2_z1",0.0387109290955682,0.0149677948901824,2.58628137141026,0.00970176963911573,0.00937459018282816,0.0680472680083083,0.0322521272074559,0.0126508665537554,0.0322521272074559
"ind_M2_z2",":=","a2_z2*b2","ind_M2_z2",0.0156578526287455,0.0262200514809418,0.597170933860542,0.550393262970358,-0.0357325039466866,0.0670482092041776,0.0130453870929105,-0.000199905956064244,0.0130453870929105
"ind_M2_z3",":=","a2_z3*b2","ind_M2_z3",-0.00739522383807718,0.0407200734036263,-0.181611259998824,0.855887811606946,-0.0872051011570121,0.0724146534808577,-0.00616135302163496,-0.0130506784658838,-0.00616135302163496
"ind_M2_z4",":=","a2_z4*b2","ind_M2_z4",-0.0304483003048999,0.0559994171297791,-0.543725307610537,0.586630514474791,-0.140205141034502,0.0793085404247024,-0.0253680931361804,-0.0259014509757035,-0.0253680931361804
"ind_serial_z0",":=","a1_z0*d*b2","ind_serial_z0",-0.00512418431434381,0.00402958862572632,-1.27163956182257,0.203501213519711,-0.0130220328932796,0.00277366426459202,-0.00426922960006111,-0.00211571606617428,-0.00426922960006111
"ind_serial_z1",":=","a1_z1*d*b2","ind_serial_z1",-0.0034041227642063,0.00337482874282407,-1.0086801504949,0.313128054313292,-0.0100186655541321,0.00321042002571946,-0.0028361551372206,-0.00115688006372071,-0.0028361551372206
"ind_serial_z2",":=","a1_z2*d*b2","ind_serial_z2",-0.0016840612140688,0.00585793317147147,-0.287483855614859,0.773741861810282,-0.0131653992539954,0.00979727682585778,-0.00140308067438009,-0.000198044061267142,-0.00140308067438009
"ind_serial_z3",":=","a1_z3*d*b2","ind_serial_z3",3.60003360687067e-05,0.00922037528990473,0.00390443283888054,0.996884721234362,-0.0180356031560876,0.018107603828225,2.99937884604274e-05,0.000760791941186427,2.99937884604274e-05
"ind_serial_z4",":=","a1_z4*d*b2","ind_serial_z4",0.00175606188620621,0.0127862929490596,0.137339406597544,0.890762523573156,-0.023304611789729,0.0268167355621415,0.00146306825130094,0.00171962794364,0.00146306825130094
"direct_z0",":=","c+cxz*0","direct_z0",0.241791014617149,0.0452070729678193,5.34852178528054,8.86755036066944e-08,0.153186779753749,0.330395249480549,0.201448912316209,0.0998326958790496,0.201448912316209
"direct_z1",":=","c+cxz*1","direct_z1",0.0577037430379539,0.0315395304899757,1.82956886616604,0.0673144328066928,-0.00411260081170133,0.119520086887609,0.0480760473666725,-0.00278543634387529,0.0480760473666725
"direct_z2",":=","c+cxz*2","direct_z2",-0.126383528541241,0.0508654993228961,-2.48466112047684,0.0129674811915637,-0.226078075269764,-0.026688981812718,-0.105296817582864,-0.1054035685668,-0.105296817582864
"direct_z3",":=","c+cxz*3","direct_z3",-0.310470800120435,0.0825914678392148,-3.75911469117906,0.00017051566272519,-0.472347102515595,-0.148594497725276,-0.258669682532401,-0.208021700789725,-0.258669682532401
"direct_z4",":=","c+cxz*4","direct_z4",-0.49455807169963,0.117033741284014,-4.22577340751202,2.38121511761946e-05,-0.723939989592277,-0.265176153806983,-0.412042547481938,-0.31063983301265,-0.412042547481938
"total_z0",":=","direct_z0+ind_M1_z0+ind_M2_z0+ind_serial_z0","total_z0",0.280530480792398,0.0500842835006501,5.60116789508943,2.12912387720365e-08,0.18236708893963,0.378693872645166,0.233724815277581,0.115827770598076,0.233724815277581
"total_z1",":=","direct_z1+ind_M1_z1+ind_M2_z1+ind_serial_z1","total_z1",0.0811188994104894,0.0342694256820945,2.36709246787504,0.0179284528434966,0.0139520593027123,0.148285739518267,0.0675844554455668,0.00466721153558808,0.0675844554455668
"total_z2",":=","direct_z2+ind_M1_z2+ind_M2_z2+ind_serial_z2","total_z2",-0.11829268197142,0.0546304998621288,-2.16532307538747,0.0303629524270999,-0.225366494158612,-0.0112188697842267,-0.098555904386447,-0.1064933475269,-0.098555904386447
"total_z3",":=","direct_z3+ind_M1_z3+ind_M2_z3+ind_serial_z3","total_z3",-0.317704263353328,0.0890995476396478,-3.56572251789924,0.000362855137330476,-0.492336167765849,-0.143072358940808,-0.264696264218461,-0.217653906589387,-0.264696264218461
"total_z4",":=","direct_z4+ind_M1_z4+ind_M2_z4+ind_serial_z4","total_z4",-0.517115844735237,0.126637700388913,-4.08342731388157,4.43763138460174e-05,-0.76532117658248,-0.268910512887994,-0.430836624050475,-0.328814465651875,-0.430836624050475
